Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Year
SS Iyer (IND),20,1,1,0,2,0,-,-,2,-,0,0,2023
RK Singh (IND),2,1,1,0,2,1,2-Jan,2,2,6,0,0,2023
KIC Asalanka (SL),31,3,10.1,1,29,4,18-Apr,7.25,2.85,15.2,1,0,2023
JD Unadkat (IND),1,1,5,0,16,1,16-Jan,16,3.2,30,0,0,2023
H Thaker (CAN),5,5,43,3,144,6,27-Feb,24,3.34,43,0,0,2023
D Heyliger (CAN),2,2,13,0,45,1,Jan-34,45,3.46,78,0,0,2023
Arshdeep Singh (IND),3,3,27,1,95,10,May-37,9.5,3.51,16.2,1,1,2023
SSD Arachchige (SL),2,1,5,0,18,1,18-Jan,18,3.6,30,0,0,2023
MW Forde (WI),1,1,8,0,29,3,29-Mar,9.66,3.62,16,0,0,2023
LN Rajbanshi (NEP),12,12,95,7,347,18,20-May,19.27,3.65,31.6,1,1,2023
SN Netravalkar (USA),10,10,90,13,329,10,Mar-53,32.9,3.65,54,0,0,2023
BM Scholtz (NAM),11,11,99,11,366,12,Mar-67,30.5,3.69,49.5,0,0,2023
DC Drakes (WI),3,3,19,2,73,2,29-Feb,36.5,3.84,57,0,0,2023
RK Paudel (NEP),22,4,18.1,0,70,0,-,-,3.85,-,0,0,2023
G Motie (WI),6,6,52.3,1,206,10,Mar-36,20.6,3.92,31.5,0,0,2023
DS Airee (NEP),21,21,139.1,9,567,17,18-Mar,33.35,4.07,49.1,0,0,2023
Aayan Afzal Khan (UAE),22,22,196.2,10,801,27,21-Mar,29.66,4.07,43.6,0,0,2023
T Lungameni (NAM),6,6,50,6,204,10,20-Apr,20.4,4.08,30,1,0,2023
N Dutta (CAN),5,4,33,1,135,4,Feb-30,33.75,4.09,49.5,0,0,2023
B Mavuta (ZIM),5,3,20,0,83,3,Feb-37,27.66,4.15,40,0,0,2023
A Vala (PNG),13,12,83,5,349,12,21-Mar,29.08,4.2,41.5,0,0,2023
AC Agar (AUS),2,2,19,0,81,3,Feb-41,27,4.26,38,0,0,2023
V Kohli (IND),27,2,3.3,0,15,1,13-Jan,15,4.28,21,0,0,2023
Pratis GC (NEP),3,3,21,0,90,2,Jan-37,45,4.28,63,0,0,2023
Mohammad Nabi (AFG),20,20,139.3,4,601,18,28-Mar,33.38,4.3,46.5,0,0,2023
KA Maharaj (SA),18,18,153.1,8,663,27,Apr-33,24.55,4.32,34,2,0,2023
Pargat Singh (CAN),5,3,14,0,61,2,20-Jan,30.5,4.35,42,0,0,2023
MRJ Watt (SCOT),11,11,100.4,7,441,23,Apr-41,19.17,4.38,26.2,1,0,2023
Rohan Mustafa (UAE),24,24,177.2,11,779,25,31-Mar,31.16,4.39,42.5,0,0,2023
JJ Bumrah (IND),17,16,128.5,14,568,28,Apr-39,20.28,4.4,27.6,1,0,2023
R Trumpelmann (NAM),11,11,99,6,442,24,30-May,18.41,4.46,24.7,0,1,2023
Jay Odedra (OMA),6,6,35,0,157,5,31-Mar,31.4,4.48,42,0,0,2023
K Bhurtel (NEP),21,3,8,0,36,1,22-Jan,36,4.5,48,0,0,2023
R Ashwin (IND),3,3,27,1,122,5,Mar-41,24.4,4.51,32.4,0,0,2023
B McMullen (SCOT),11,11,81,1,366,16,May-34,22.87,4.51,30.3,0,1,2023
K Sinclair (WI),4,4,35.1,0,159,6,24-Apr,26.5,4.52,35.1,1,0,2023
S Mahmood (ENG),1,1,9,0,41,0,-,-,4.55,-,0,0,2023
Rashid Khan (AFG),17,17,158.3,4,724,20,Mar-37,36.2,4.56,47.5,0,0,2023
RA Jadeja (IND),26,23,189.5,6,874,31,May-33,28.19,4.6,36.7,0,1,2023
Kuldeep Yadav (IND),30,29,217.4,13,1004,49,25-May,20.48,4.61,26.6,2,1,2023
CW Perchard (JER),5,5,45,3,208,9,Mar-38,23.11,4.62,30,0,0,2023
WP Masakadza (ZIM),13,11,66.1,0,307,6,Mar-36,51.16,4.63,66.1,0,0,2023
NK Patel (USA),10,10,78.2,2,366,13,29-Mar,28.15,4.67,36.1,0,0,2023
GJ Maxwell (AUS),11,10,80.3,1,377,10,Apr-40,37.7,4.68,48.3,1,0,2023
Shakib Al Hasan (BAN),23,20,174,7,816,23,Apr-35,35.47,4.68,45.3,1,0,2023
HL Carlyon (JER),5,4,30,2,141,2,Feb-38,70.5,4.7,90,0,0,2023
R Ngarava (ZIM),14,12,100.1,8,471,20,Apr-43,23.55,4.7,30,1,0,2023
R Klein (NED),9,9,73.2,5,349,10,Feb-31,34.9,4.75,44,0,0,2023
Saad Bin Zafar (CAN),5,5,45,0,215,8,Mar-43,26.87,4.77,33.7,0,0,2023
HN Ya France (NAM),11,10,65.1,3,312,6,27-Feb,52,4.78,65.1,0,0,2023
Taskin Ahmed (BAN),18,17,137.3,10,659,26,Apr-44,25.34,4.79,31.7,1,0,2023
TW Hartley (ENG),2,1,10,0,48,0,-,-,4.8,-,0,0,2023
Naseem Shah (PAK),11,11,89.5,3,432,22,May-57,19.63,4.8,24.5,0,1,2023
SI Kamea (PNG),12,11,94.1,5,453,23,May-38,19.69,4.81,24.5,0,2,2023
CA Soper (PNG),13,13,94.2,8,454,15,25-May,30.26,4.81,37.7,1,1,2023
MA Leask (SCOT),11,10,64.2,2,310,14,24-Apr,22.14,4.81,27.5,1,0,2023
M Theekshana (SL),23,23,191.3,6,923,37,25-Apr,24.94,4.81,31,3,0,2023
CE McConchie (NZ),6,5,28,1,135,4,18-Feb,33.75,4.82,42,0,0,2023
R Hekure (PNG),13,13,80,4,386,17,13-May,22.7,4.82,28.2,0,1,2023
Avesh Khan (IND),3,3,23.5,3,115,6,27-Apr,19.16,4.82,23.8,1,0,2023
AD Mathews (SL),8,5,22.1,2,107,6,14-Feb,17.83,4.82,22.1,0,0,2023
B Muzarabani (ZIM),12,11,92,5,445,11,Mar-57,40.45,4.83,50.1,0,0,2023
WG Jacks (ENG),7,5,25,1,121,4,22-Mar,30.25,4.84,37.5,0,0,2023
S Lamichhane (NEP),21,21,195.2,9,948,43,25-May,22.04,4.85,27.2,2,1,2023
SM Sharif (SCOT),9,9,65.5,4,320,10,20-Apr,32,4.86,39.5,1,0,2023
JOA Gordon (CAN),5,5,41.2,1,202,12,Jun-43,16.83,4.88,20.6,0,1,2023
NP Kenjige (USA),11,10,88,3,431,8,Feb-41,53.87,4.89,66,0,0,2023
Hazrat Bilal (UAE),4,4,26,2,128,5,Apr-47,25.6,4.92,31.2,1,0,2023
Kaleem Sana (CAN),5,5,42,5,207,7,14-Mar,29.57,4.92,36,0,0,2023
Sikandar Raza (ZIM),16,14,107,0,529,15,Apr-55,35.26,4.94,42.8,1,0,2023
SC Williams (ZIM),9,7,42,2,208,6,Mar-41,34.66,4.95,42,0,0,2023
Rehan Ahmed (ENG),6,5,47,2,233,10,Apr-54,23.3,4.95,28.2,1,0,2023
AC Evans (SCOT),1,1,7,0,35,1,Jan-35,35,5,42,0,0,2023
S Fouche (NAM),7,5,26,1,130,6,Mar-46,21.66,5,26,0,0,2023
OP Stone (ENG),2,2,17,1,85,3,Feb-48,28.33,5,34,0,0,2023
JTS Sumerauer (JER),5,5,49,5,245,11,Apr-51,22.27,5,26.7,1,0,2023
Zahoor Khan (UAE),22,22,165.3,9,828,29,19-Mar,28.55,5,34.2,0,0,2023
MJ Santner (NZ),17,17,153.5,4,770,20,May-59,38.5,5,46.1,0,1,2023
MG Erasmus (NAM),11,7,37.5,1,190,8,23-Feb,23.75,5.02,28.3,0,0,2023
RL Chase (WI),9,9,74,3,372,8,Mar-77,46.5,5.02,55.5,0,0,2023
CB Sole (SCOT),8,8,68.5,5,347,14,Mar-33,24.78,5.04,29.5,0,0,2023
Kaleemullah (OMA),5,5,46,4,232,3,28-Jan,77.33,5.04,92,0,0,2023
Mujeeb Ur Rahman (AFG),20,20,179.5,8,907,22,Mar-33,41.22,5.04,49,0,0,2023
Nasum Ahmed (BAN),11,10,83.3,4,422,7,Mar-43,60.28,5.05,71.5,0,0,2023
AR McBrine (IRE),18,17,123,3,623,10,19-Feb,62.3,5.06,73.8,0,0,2023
PW Hasaranga (SL),14,14,112.4,7,571,28,24-Jun,20.39,5.06,24.1,0,3,2023
JC Archer (ENG),4,4,38,2,193,12,Jun-40,16.08,5.07,19,0,1,2023
CA Young (IRE),8,8,59,2,300,14,31-Mar,21.42,5.08,25.2,0,0,2023
Ali Khan (USA),8,8,59.2,4,302,19,Jul-32,15.89,5.08,18.7,0,1,2023
Akeem Jordan (WI),2,2,11,2,56,1,Jan-36,56,5.09,66,0,0,2023
MG Bracewell (NZ),6,6,44,0,224,5,Feb-44,44.8,5.09,52.8,0,0,2023
W Madhevere (ZIM),11,7,33,0,168,4,Mar-36,42,5.09,49.5,0,0,2023
Mahedi Hasan (BAN),8,8,65,1,331,12,Apr-71,27.58,5.09,32.5,1,0,2023
CN Ackermann (NED),12,12,72.2,3,370,7,Feb-39,52.85,5.11,62,0,0,2023
DM de Silva (SL),27,22,104.4,0,538,9,Mar-39,59.77,5.14,69.7,0,0,2023
C Floyd (NED),7,7,48,1,247,2,31-Jan,123.5,5.14,144,0,0,2023
Junaid Siddique (UAE),23,22,168.4,13,870,30,Mar-49,29,5.15,33.7,0,0,2023
TM Head (AUS),13,7,35,0,181,4,21-Feb,45.25,5.17,52.5,0,0,2023
N Vanua (PNG),11,10,61,3,316,4,14-Jan,79,5.18,91.5,0,0,2023
AJ Hosein (WI),9,9,85,4,441,13,Mar-59,33.92,5.18,39.2,0,0,2023
Kushal Malla (NEP),21,17,83,3,431,11,6-Feb,39.18,5.19,45.2,0,0,2023
Zeeshan Maqsood (OMA),7,7,61,1,317,7,Apr-32,45.28,5.19,52.2,1,0,2023
Jatinder Singh (OMA),9,2,5,0,26,1,11-Jan,26,5.2,30,0,0,2023
CR Woakes (ENG),14,14,100.1,3,522,16,Apr-54,32.62,5.21,37.5,1,0,2023
Aryan Lakra (UAE),14,10,47,4,245,6,Mar-38,40.83,5.21,47,0,0,2023
DJ Willey (ENG),10,10,74.5,7,391,16,Mar-34,24.43,5.22,28,0,0,2023
N Burger (SA),3,3,24.4,1,129,5,30-Mar,25.8,5.22,29.6,0,0,2023
K Rabada (SA),14,14,116.4,10,611,22,Mar-33,27.77,5.23,31.8,0,0,2023
FJ Klaassen (NED),5,5,45.3,1,239,7,Mar-41,34.14,5.25,39,0,0,2023
KR Mayers (WI),11,11,55.4,1,293,8,Feb-30,36.62,5.26,41.7,0,0,2023
AR Patel (IND),11,9,58,1,306,5,Feb-57,61.2,5.27,69.6,0,0,2023
A Dutt (NED),20,20,171.2,11,905,19,31-Mar,47.63,5.28,54.1,0,0,2023
Mohammed Siraj (IND),25,24,172.1,17,910,44,21-Jun,20.68,5.28,23.4,2,1,2023
BE Hendricks (SA),2,2,18.2,1,97,5,Mar-63,19.4,5.29,22,0,0,2023
MJ Henry (NZ),17,17,144.5,12,767,25,14-Mar,30.68,5.29,34.7,0,0,2023
MR Adair (IRE),20,20,156.4,11,832,29,Apr-40,28.68,5.31,32.4,2,0,2023
JR Hazlewood (AUS),16,16,140.1,10,747,24,Mar-38,31.12,5.32,35,0,0,2023
Mohammed Shami (IND),19,19,132.5,12,708,43,Jul-57,16.46,5.32,18.5,1,4,2023
RA Reifer (WI),1,1,3,0,16,1,16-Jan,16,5.33,18,0,0,2023
Sompal Kami (NEP),17,17,121.3,17,648,15,26-Mar,43.2,5.33,48.6,0,0,2023
Washington Sundar (IND),7,5,36,1,192,4,7-Feb,48,5.33,54,0,0,2023
G Singh (USA),11,4,16.5,1,90,5,15-Apr,18,5.34,20.2,1,0,2023
Rishad Hossain (BAN),2,2,12.2,0,66,0,-,-,5.35,-,0,0,2023
Mohammad Nawaz (3) (PAK),15,15,114,0,612,11,Apr-38,55.63,5.36,62.1,1,0,2023
GI Hume (IRE),12,12,81.3,4,438,20,Apr-34,21.9,5.37,24.4,2,0,2023
Ebadot Hossain (BAN),8,7,54.4,3,294,11,Apr-42,26.72,5.37,29.8,1,0,2023
B Evans (ZIM),7,6,37.5,3,204,4,Feb-66,51,5.39,56.7,0,0,2023
JO Holder (WI),7,7,59.5,7,323,6,Mar-34,53.83,5.39,59.8,0,0,2023
D Birrell (JER),1,1,10,0,54,1,Jan-54,54,5.4,60,0,0,2023
CM McBride (SCOT),11,3,10,0,54,1,24-Jan,54,5.4,60,0,0,2023
PWA Mulder (SA),3,3,15,0,81,2,26-Jan,40.5,5.4,45,0,0,2023
MD Shanaka (SL),24,21,85,3,459,13,28-Mar,35.3,5.4,39.2,0,0,2023
MW Short (AUS),2,2,10,0,54,0,-,-,5.4,-,0,0,2023
Khaled Ahmed (BAN),2,2,13.2,1,72,3,Mar-60,24,5.4,26.6,0,0,2023
J Kariko (PNG),3,3,21,0,114,5,Apr-45,22.8,5.42,25.2,1,0,2023
Mehidy Hasan Miraz (BAN),27,25,178,8,967,23,25-Mar,42.04,5.43,46.4,0,0,2023
Taijul Islam (BAN),6,6,48,0,261,10,Mar-54,26.1,5.43,28.8,0,0,2023
LS Livingstone (ENG),13,12,69.2,1,378,11,16-Mar,34.36,5.45,37.8,0,0,2023
Aarif Sheikh (NEP),16,10,38.3,0,210,2,30-Jan,105,5.45,115.5,0,0,2023
TA Boult (NZ),15,14,121.1,7,662,24,May-51,27.58,5.46,30.2,0,1,2023
Mohammad Wasim (1) (PAK),12,12,93.4,5,513,19,31-Mar,27,5.47,29.5,0,0,2023
K Mahato (NEP),1,1,10,0,55,2,Feb-55,27.5,5.5,30,0,0,2023
Shubman Gill (IND),29,1,2,0,11,0,-,-,5.5,-,0,0,2023
B Ward (JER),5,5,40.1,2,221,6,Apr-39,36.83,5.5,40.1,1,0,2023
Shoriful Islam (BAN),19,19,144.4,9,796,32,21-Apr,24.87,5.5,27.1,1,0,2023
MADI Hemantha (SL),5,4,35,0,193,2,Feb-49,96.5,5.51,105,0,0,2023
HH Pandya (IND),20,19,94.3,7,522,21,3-Mar,24.85,5.52,27,0,0,2023
Tanzim Hasan Sakib (BAN),5,5,36.3,3,202,8,14-Mar,25.25,5.53,27.3,0,0,2023
WD Parnell (SA),4,4,32.2,2,179,2,30-Jan,89.5,5.53,97,0,0,2023
RE van der Merwe (NED),8,8,56,0,311,6,Feb-34,51.83,5.55,56,0,0,2023
DN Wellalage (SL),12,11,81.2,2,452,12,May-40,37.66,5.55,40.6,0,1,2023
Mustafizur Rahman (BAN),21,21,161.3,6,898,21,Apr-44,42.76,5.56,46.1,1,0,2023
Noor Ahmad (AFG),6,6,55,1,306,7,Mar-49,43.71,5.56,47.1,0,0,2023
Mukesh Kumar (IND),6,6,39,4,217,5,30-Mar,43.4,5.56,46.8,0,0,2023
HB Shipley (NZ),8,8,64.3,4,359,15,31-May,23.93,5.56,25.8,0,1,2023
NT Tilak Varma (IND),4,2,7,0,39,0,-,-,5.57,-,0,0,2023
AU Rashid (ENG),16,16,141.4,1,791,30,Apr-45,26.36,5.58,28.3,1,0,2023
Shaheen Shah Afridi (PAK),21,21,180.4,9,1010,42,May-54,24.04,5.59,25.8,1,1,2023
