Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Year
Adhitya Shetty (UAE),1,1,10,1,56,1,Jan-56,56,5.6,60,0,0,2023
Basil Hameed (UAE),9,6,20,2,112,3,20-Feb,37.33,5.6,40,0,0,2023
Ali Naseer (UAE),9,9,70.2,2,396,10,Feb-37,39.6,5.63,42.2,0,0,2023
GH Dockrell (IRE),20,12,65,0,367,13,Mar-43,28.23,5.64,30,0,0,2023
KMA Paul (WI),7,7,46.1,1,261,9,Mar-34,29,5.65,30.7,0,0,2023
Rameez Shahzad (UAE),11,1,3,0,17,0,-,-,5.66,-,0,0,2023
CN Greaves (SCOT),11,11,62.2,1,354,17,May-53,20.82,5.67,22,1,1,2023
EJB Miles (JER),4,4,29,1,165,4,Feb-32,41.25,5.68,43.5,0,0,2023
Karan KC (NEP),20,20,149.4,14,853,31,May-61,27.51,5.69,28.9,2,1,2023
SM Sharma (UAE),8,8,48,3,274,10,Mar-37,27.4,5.7,28.8,0,0,2023
BC Fortuin (SA),2,2,18,0,103,4,Feb-46,25.75,5.72,27,0,0,2023
IS Sodhi (NZ),14,12,102,2,585,15,Jun-39,39,5.73,40.8,0,1,2023
Shadab Khan (PAK),17,16,129.4,3,745,15,27-Apr,49.66,5.74,51.8,1,0,2023
PJ Cummins (AUS),13,13,107.3,1,618,17,Mar-51,36.35,5.74,37.9,0,0,2023
Najmul Hossain Shanto (BAN),27,5,12.2,0,71,1,10-Jan,71,5.75,74,0,0,2023
MM Ali (ENG),15,15,103,2,593,16,Apr-50,37.06,5.75,38.6,1,0,2023
Faheem Ashraf (PAK),3,3,25,1,144,3,Feb-43,48,5.76,50,0,0,2023
SA Abbott (AUS),10,10,84.3,2,487,13,23-Mar,37.46,5.76,39,0,0,2023
A Zampa (AUS),20,20,173,4,1000,38,8-Apr,26.31,5.78,27.3,5,0,2023
S Bau (PNG),13,5,34.2,0,199,3,Feb-38,66.33,5.79,68.6,0,0,2023
LH Ferguson (NZ),18,17,134.1,5,781,18,19-Mar,43.38,5.82,44.7,0,0,2023
YS Chahal (IND),2,2,17.2,0,101,3,Feb-43,33.66,5.82,34.6,0,0,2023
Jasdeep Singh (USA),10,10,91.4,2,536,10,Feb-33,53.6,5.84,55,0,0,2023
PVD Chameera (SL),6,6,47.2,3,277,8,Apr-63,34.62,5.85,35.5,1,0,2023
LV van Beek (NED),16,16,143.1,7,838,24,24-Apr,34.91,5.85,35.7,2,0,2023
Agha Salman (PAK),18,13,63,0,369,4,Feb-42,92.25,5.85,94.5,0,0,2023
Mohammad Nadeem (OMA),9,6,29.4,0,174,2,Feb-36,87,5.86,89,0,0,2023
O Thomas (WI),2,2,15,0,88,2,Feb-57,44,5.86,45,0,0,2023
LM Jongwe (ZIM),6,2,8,1,47,2,21-Jan,23.5,5.87,24,0,0,2023
GJ Delany (IRE),8,5,36,0,212,3,Feb-52,70.66,5.88,72,0,0,2023
R Shepherd (WI),10,10,70.5,2,418,14,Mar-37,29.85,5.9,30.3,0,0,2023
NT Ellis (AUS),5,5,41,1,242,7,13-Feb,34.57,5.9,35.1,0,0,2023
Iftikhar Ahmed (PAK),18,13,72.4,0,429,8,Mar-50,53.62,5.9,54.5,0,0,2023
AK Markram (SA),24,15,72.5,1,431,7,Feb-40,61.57,5.91,62.4,0,0,2023
DG Blampied (JER),3,3,13,1,77,0,-,-,5.92,-,0,0,2023
T Shamsi (SA),12,12,95.2,1,565,22,Apr-60,25.68,5.92,26,2,0,2023
Fazalhaq Farooqi (AFG),17,17,118.5,7,705,21,Apr-34,33.57,5.93,33.9,1,0,2023
CBRLS Kumara (SL),13,13,83.3,4,496,21,22-Mar,23.61,5.94,23.8,0,0,2023
MG Neser (AUS),2,2,20,1,119,1,Jan-59,119,5.95,120,0,0,2023
Gulbadin Naib (AFG),4,4,29,1,173,8,Apr-60,21.62,5.96,21.7,1,0,2023
GD Phillips (NZ),21,16,65,1,388,9,Mar-37,43.11,5.96,43.3,0,0,2023
Usama Mir (PAK),12,12,106,0,634,15,Apr-43,42.26,5.98,42.4,1,0,2023
KP Meiyappan (UAE),23,23,133.2,5,798,27,Apr-45,29.55,5.98,29.6,3,0,2023
KU Carty (WI),10,1,3,0,18,0,-,-,6,-,0,0,2023
TLW Cooper (NED),3,1,2,0,12,0,-,-,6,-,0,0,2023
SE Rutherford (WI),3,1,4,0,24,1,24-Jan,24,6,24,0,0,2023
Sabir Ali (UAE),2,2,3,0,18,1,10-Jan,18,6,18,0,0,2023
MA Wood (ENG),9,9,66,1,397,8,Feb-34,49.62,6.01,49.5,0,0,2023
Ayaan Khan (OMA),9,9,58,1,349,7,Feb-46,49.85,6.01,49.7,0,0,2023
AF Milne (NZ),7,7,53.3,1,322,12,Apr-34,26.83,6.01,26.7,1,0,2023
R Ravindra (NZ),25,20,139.1,1,839,18,Apr-60,46.61,6.02,46.3,1,0,2023
OF Smith (WI),4,4,23,0,139,4,Feb-40,34.75,6.04,34.5,0,0,2023
L Ngidi (SA),16,16,124.3,7,753,22,Apr-51,34.22,6.04,33.9,2,0,2023
Haris Rauf (PAK),22,22,178.5,5,1086,40,18-May,27.15,6.07,26.8,2,1,2023
BG Lister (NZ),3,3,26,0,158,4,Mar-69,39.5,6.07,39,0,0,2023
JA Clarkson (NZ),3,3,12,0,73,3,24-Feb,24.33,6.08,24,0,0,2023
Hasan Mahmud (BAN),16,15,116.1,4,707,22,May-32,32.13,6.08,31.6,0,1,2023
SR Taylor (USA),8,5,32,1,195,4,Mar-53,48.75,6.09,48,0,0,2023
AAP Atkinson (ENG),9,9,63.4,0,388,11,28-Feb,35.27,6.09,34.7,0,0,2023
D Madushanka (SL),15,15,122.2,5,746,31,May-80,24.06,6.09,23.6,1,1,2023
A Nao (PNG),3,3,20,0,122,1,Jan-75,122,6.1,120,0,0,2023
W O'Rourke (NZ),3,3,18.5,0,115,5,Mar-47,23,6.1,22.6,0,0,2023
CAK Rajitha (SL),21,21,159.3,3,974,26,Apr-50,37.46,6.1,36.8,2,0,2023
RJW Topley (ENG),9,9,70.4,3,432,13,Apr-43,33.23,6.11,32.6,1,0,2023
C Karunaratne (SL),8,7,49.5,1,305,8,Apr-43,38.12,6.12,37.3,1,0,2023
Vikramjit Singh (NED),19,12,36,1,221,7,12-Feb,31.57,6.13,30.8,0,0,2023
BJ McCarthy (IRE),6,6,49.4,3,305,9,Mar-56,33.88,6.14,33.1,0,0,2023
RN Bhatia (UAE),1,1,7,0,43,1,Jan-43,43,6.14,42,0,0,2023
Mahmudullah (BAN),14,5,12.5,0,79,0,-,-,6.15,-,0,0,2023
MA Starc (AUS),14,14,121.5,3,750,25,May-53,30,6.15,29.2,0,1,2023
PA van Meekeren (NED),14,14,115.2,3,710,18,23-Apr,39.44,6.15,38.4,1,0,2023
HT Tector (IRE),20,6,24,0,148,2,5-Jan,74,6.16,72,0,0,2023
Gulsan Jha (NEP),15,15,79.3,0,491,13,28-Mar,37.76,6.17,36.6,0,0,2023
Bilal Khan (OMA),9,9,82.2,6,509,19,May-55,26.78,6.18,26,1,1,2023
RP Burl (ZIM),15,8,36.1,0,224,2,18-Jan,112,6.19,108.5,0,0,2023
AM Hardie (AUS),1,1,10,0,62,2,Feb-62,31,6.2,30,0,0,2023
VM Nyauchi (ZIM),2,2,15,0,93,2,Feb-65,46.5,6.2,45,0,0,2023
MJ Potts (ENG),3,2,10,0,62,2,Feb-47,31,6.2,30,0,0,2023
MP Stoinis (AUS),13,12,66.1,2,412,11,20-Feb,37.45,6.22,36,0,0,2023
C Campher (IRE),19,16,79.1,1,493,13,Apr-37,37.92,6.22,36.5,1,0,2023
AS Joseph (WI),12,12,103.4,3,646,21,Mar-50,30.76,6.23,29.6,0,0,2023
B Shikongo (NAM),10,10,67,4,420,13,Mar-42,32.3,6.26,30.9,0,0,2023
DJ Mitchell (NZ),26,9,32.3,1,204,9,Mar-32,22.66,6.27,21.6,0,0,2023
SN Thakur (IND),16,15,87.5,2,552,21,Apr-37,26.28,6.28,25,1,0,2023
Zia-ur-Rehman (AFG),1,1,3.3,0,22,0,-,-,6.28,-,0,0,2023
Hasan Ali (PAK),6,6,51,2,321,9,Apr-71,35.66,6.29,34,1,0,2023
Y Cariah (WI),11,11,74.3,1,470,10,26-Feb,47,6.3,44.7,0,0,2023
A Nortje (SA),5,5,37,1,234,8,Apr-62,29.25,6.32,27.7,1,0,2023
Aqib Ilyas (OMA),8,6,28,0,178,1,Jan-52,178,6.35,168,0,0,2023
SSB Magala (SA),5,5,39,4,248,13,May-43,19.07,6.35,18,0,1,2023
LB Williams (SA),3,3,27.4,2,176,4,Feb-56,44,6.36,41.5,0,0,2023
K Phillip (USA),2,2,16.3,1,105,3,Mar-56,35,6.36,33,0,0,2023
KV Morea (PNG),6,6,35,2,223,5,26-Feb,44.6,6.37,42,0,0,2023
M Jansen (SA),20,20,155.1,7,989,33,May-39,29.96,6.37,28.2,0,1,2023
Saqib Zulfiqar (NED),8,8,39,1,249,7,Feb-43,35.57,6.38,33.4,0,0,2023
A Ashok (NZ),2,2,10.1,1,65,1,Jan-63,65,6.39,61,0,0,2023
Muhammad Jawadullah (UAE),5,5,37.1,0,239,6,Mar-46,39.83,6.43,37.1,0,0,2023
KAR Hodge (WI),3,3,16,0,103,2,Feb-46,51.5,6.43,48,0,0,2023
AW Hawkins-Kay (JER),1,1,9,0,58,1,Jan-58,58,6.44,54,0,0,2023
Azmatullah Omarzai (AFG),15,15,68.4,2,445,9,Feb-52,49.44,6.48,45.7,0,0,2023
K Birkenstock (NAM),8,7,33,0,214,2,Jan-34,107,6.48,99,0,0,2023
G Coetzee (SA),14,14,111,1,720,31,Apr-44,23.22,6.48,21.4,2,0,2023
JE Root (ENG),13,3,14.1,0,92,1,19-Jan,92,6.49,85,0,0,2023
Aaron Jones (USA),10,2,4,0,26,0,-,-,6.5,-,0,0,2023
Fareed Ahmad (AFG),4,4,28,0,182,6,Feb-43,30.33,6.5,28,0,0,2023
Hamza Tahir (SCOT),2,2,4,0,26,0,-,-,6.5,-,0,0,2023
Zaman Khan (PAK),1,1,6,1,39,0,-,-,6.5,-,0,0,2023
BFW de Leede (NED),16,15,125.4,1,819,31,May-52,26.41,6.51,24.3,1,1,2023
JB Little (IRE),14,14,112,2,731,23,Jun-36,31.78,6.52,29.2,1,1,2023
BM Tickner (NZ),7,7,52.5,2,345,7,Mar-76,49.28,6.52,45.2,0,0,2023
SM Curran (ENG),14,14,92.1,5,602,17,29-Apr,35.41,6.53,32.5,1,0,2023
Karim Janat (AFG),2,2,9,0,59,0,-,-,6.55,-,0,0,2023
B White (IRE),2,2,18,0,118,1,Jan-59,118,6.55,108,0,0,2023
Naveen-ul-Haq (AFG),8,8,53.4,1,352,8,Feb-47,44,6.55,40.2,0,0,2023
A Neill (SCOT),1,1,7,1,46,1,Jan-46,46,6.57,42,0,0,2023
C Green (AUS),10,8,50.4,0,334,5,2/103,66.8,6.59,60.8,0,0,2023
Shariz Ahmad (NED),10,9,52.4,2,348,11,May-43,31.63,6.6,28.7,0,1,2023
BA Carse (ENG),5,4,30,0,200,3,Jan-40,66.66,6.66,60,0,0,2023
Soumya Sarkar (BAN),5,3,14,1,94,3,18-Mar,31.33,6.71,28,0,0,2023
KA Jamieson (NZ),5,4,32,3,215,3,Feb-32,71.66,6.71,64,0,0,2023
Mohammad Saleem (AFG),2,2,10.2,0,70,0,-,-,6.77,-,0,0,2023
Mohammad Hasnain (PAK),1,1,6.1,0,42,0,-,-,6.81,-,0,0,2023
JNT Seales (WI),3,3,18,0,124,2,21-Jan,62,6.88,54,0,0,2023
AL Phehlukwayo (SA),4,4,21,0,145,4,15-Jan,36.25,6.9,31.5,0,0,2023
T Sangha (AUS),2,2,18,0,125,2,Jan-61,62.5,6.94,54,0,0,2023
A Athanaze (WI),7,1,1,0,7,0,-,-,7,-,0,0,2023
JA Duffy (NZ),4,4,31,0,217,7,Mar-51,31,7,26.5,0,0,2023
TL Chatara (ZIM),8,8,59.4,2,418,13,Mar-51,32.15,7,27.5,0,0,2023
TL Chivanga (ZIM),3,2,13.5,0,98,1,Jan-47,98,7.08,83,0,0,2023
J Jarvis (SCOT),3,3,10,0,71,0,-,-,7.1,-,0,0,2023
Fayyaz Butt (OMA),7,7,57,3,409,12,Apr-79,34.08,7.17,28.5,1,0,2023
Umran Malik (IND),5,5,28,0,201,6,Mar-57,33.5,7.17,28,0,0,2023
M Prasidh Krishna (IND),3,3,20,0,144,4,Feb-56,36,7.2,30,0,0,2023
TG Southee (NZ),10,10,78.1,1,565,17,Mar-56,33.23,7.22,27.5,0,0,2023
M Pathirana (SL),12,12,84.4,2,616,17,Apr-32,36.23,7.27,29.8,1,0,2023
VJ Kingma (NED),2,2,20,0,146,3,Feb-80,48.66,7.3,40,0,0,2023
MR Marsh (AUS),20,5,13,0,96,2,19-Feb,48,7.38,39,0,0,2023
Matiullah Khan (UAE),1,1,5,0,37,1,Jan-37,37,7.4,30,0,0,2023
Zawar Farid (UAE),3,3,13,0,97,3,9-Feb,32.33,7.46,26,0,0,2023
Ihsanullah (PAK),1,1,8,0,60,0,-,-,7.5,-,0,0,2023
JN Loftie-Eaton (NAM),11,3,8.4,1,65,3,Mar-54,21.66,7.5,17.3,0,0,2023
AM Tribe (JER),5,3,4,0,30,0,-,-,7.5,-,0,0,2023
GLS Scrimshaw (ENG),1,1,8.4,0,66,3,Mar-66,22,7.61,17.3,0,0,2023
SH Johnson (AUS),1,1,8,0,61,0,-,-,7.62,-,0,0,2023
Abdul Rahman (AFG),3,3,17.2,0,133,1,Jan-83,133,7.67,104,0,0,2023
CJA Amini (PNG),11,7,19,0,152,1,15-Jan,152,8,114,0,0,2023
Mrittunjoy Chowdhury (BAN),1,1,8,0,64,0,-,-,8,-,0,0,2023
Rahmat Shah (AFG),18,2,2.1,0,18,1,6-Jan,18,8.3,13,0,0,2023
RG Sharma (IND),27,1,0.5,0,7,1,7-Jan,7,8.4,5,0,0,2023
JDF Vandersay (SL),1,1,7,0,59,0,-,-,8.42,-,0,0,2023
SA Yadav (IND),21,1,2,0,17,0,-,-,8.5,-,0,0,2023
MJ Humphreys (IRE),2,2,11,0,95,0,-,-,8.63,-,0,0,2023
Pramod Madushan (SL),2,2,9,1,79,2,Feb-58,39.5,8.77,27,0,0,2023
Usman Rafiq (USA),2,2,5.2,0,47,0,-,-,8.81,-,0,0,2023
AA Paradkar (USA),2,2,12,0,106,4,Mar-78,26.5,8.83,18,0,0,2023
BD Glover (NED),1,1,7,0,62,1,Jan-62,62,8.85,42,0,0,2023
RD Berrington (SCOT),11,1,1,0,9,0,-,-,9,-,0,0,2023
Shamim Hossain (BAN),4,2,2,0,18,0,-,-,9,-,0,0,2023
JDS Neesham (NZ),5,5,25.3,0,236,2,Jan-32,118,9.25,76.5,0,0,2023
BDH Stevens (JER),1,1,3,0,28,0,-,-,9.33,-,0,0,2023
TF van Woerkom (IRE),2,2,8,0,75,1,Jan-47,75,9.37,48,0,0,2023
TH David (AUS),4,1,2,0,20,1,20-Jan,20,10,12,0,0,2023
M van Lingen (NAM),10,2,2,0,20,0,-,-,10,-,0,0,2023
MNK Fernando (SL),4,1,2,0,22,0,-,-,11,-,0,0,2023
M Labuschagne (AUS),22,1,3,0,33,0,-,-,11,-,0,0,2023
Muhammad Waseem (UAE),24,2,3,0,33,0,-,-,11,-,0,0,2023
Afif Hossain (BAN),9,2,2,0,23,0,-,-,11.5,-,0,0,2023
B Sai Sudharsan (IND),3,1,0.3,0,8,0,-,-,16,-,0,0,2023
